"screen_name";"username";"user_id";"tweet_id";"tweet_url";"timestamp";"timestamp_epochs";"text";"text_html";"links";"hashtags";"has_media";"img_urls";"video_url";"likes";"retweets";"replies";"is_replied";"is_reply_to";"parent_tweet_id";"reply_to_users"
"GQue2_1911";"CAROL BASKIN DID IT...I SEENT IT👀👀💀😼😼💣💣";"241745677";"588176429902405633";"/GQue2_1911/status/588176429902405633";"2015-04-15 03:06:03";1429067163;"@ImJustShica she calling state farm aint she";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""254502175"" dir=""ltr"" href=""/ImJustShica""><s>@</s><b>ImJustShica</b></a> she calling <strong>state farm</strong> aint she</p>";"[]";"[]";False;"[]";"";0;0;2;True;True;"588175640710541313";"[{'screen_name': 'ImJustShica', 'user_id': '254502175'}]"
"GQue2_1911";"CAROL BASKIN DID IT...I SEENT IT👀👀💀😼😼💣💣";"241745677";"588174929239134210";"/GQue2_1911/status/588174929239134210";"2015-04-15 03:00:05";1429066805;"Marry jane got statefarm or nationwide tho?#BeingMaryJane";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Marry jane got <strong>statefarm</strong> or nationwide tho?<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BeingMaryJane?src=hash""><s>#</s><b>BeingMaryJane</b></a></p>";"[]";"['BeingMaryJane']";False;"[]";"";1;3;0;False;False;"";"[]"
"DesignJives";"❄Sub-Zer0❄";"869224128";"603011011629682688";"/DesignJives/status/603011011629682688";"2015-05-26 01:33:23";1432604003;"@StateFarm y'all gotta chill... With the starting 5 stuff. Cliff Paul was a good idea but now it's just gotten out of hand";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15091022"" dir=""ltr"" href=""/StateFarm""><s>@</s><b><strong>StateFarm</strong></b></a> y'all gotta chill... With the starting 5 stuff. Cliff Paul was a good idea but now it's just gotten out of hand</p>";"[]";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"uglassjon";"Ugl’ass Jon";"137881764";"588941409840934912";"/uglassjon/status/588941409840934912";"2015-04-17 05:45:48";1429249548;"@Robyn2thickk from State Farm?";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""202785689"" dir=""ltr"" href=""/Robyn2thickk""><s>@</s><b>Robyn2thickk</b></a> from <strong>State Farm</strong>?</p>";"[]";"[]";False;"[]";"";0;0;0;False;True;"588941265602891777";"[{'screen_name': 'Robyn2thickk', 'user_id': '202785689'}]"
"GQue2_1911";"CAROL BASKIN DID IT...I SEENT IT👀👀💀😼😼💣💣";"241745677";"588176429902405633";"/GQue2_1911/status/588176429902405633";"2015-04-15 03:06:03";1429067163;"@ImJustShica she calling state farm aint she";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""254502175"" dir=""ltr"" href=""/ImJustShica""><s>@</s><b>ImJustShica</b></a> she calling <strong>state farm</strong> aint she</p>";"[]";"[]";False;"[]";"";0;0;2;True;True;"588175640710541313";"[{'screen_name': 'ImJustShica', 'user_id': '254502175'}]"
"GQue2_1911";"CAROL BASKIN DID IT...I SEENT IT👀👀💀😼😼💣💣";"241745677";"588174929239134210";"/GQue2_1911/status/588174929239134210";"2015-04-15 03:00:05";1429066805;"Marry jane got statefarm or nationwide tho?#BeingMaryJane";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Marry jane got <strong>statefarm</strong> or nationwide tho?<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BeingMaryJane?src=hash""><s>#</s><b>BeingMaryJane</b></a></p>";"[]";"['BeingMaryJane']";False;"[]";"";1;3;0;False;False;"";"[]"
"InsuranceAnswer";"InsuranceAnswers";"21537089";"579252002552590337";"/InsuranceAnswer/status/579252002552590337";"2015-03-21 12:03:34";1426939414;"Property Damage to Be Assessed by Drones? State Farm Says Yes http://bit.ly/1HedfAS  #Insurance #Answers";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Property Damage to Be Assessed by Drones? <strong>State Farm</strong> Says Yes <a class=""twitter-timeline-link"" data-expanded-url=""http://bit.ly/1HedfAS"" dir=""ltr"" href=""http://t.co/VqvOHegZ1u"" rel=""nofollow noopener"" target=""_blank"" title=""http://bit.ly/1HedfAS""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bit.ly/1HedfAS</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Insurance?src=hash""><s>#</s><b>Insurance</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Answers?src=hash""><s>#</s><b>Answers</b></a></p>";"['http://bit.ly/1HedfAS']";"['Insurance', 'Answers']";False;"[]";"";0;0;0;False;False;"";"[]"
"AmyPredsfan";"Amy D.";"16124837";"577519083509399552";"/AmyPredsfan/status/577519083509399552";"2015-03-16 17:17:33";1426526253;"So both Geico  and my insurance company (@StateFarm) are both dragging their heels on getting my auto accident claim settled. #sopissed ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">So both Geico  and my insurance company (<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15091022"" dir=""ltr"" href=""/StateFarm""><s>@</s><b><strong>StateFarm</strong></b></a>) are both dragging their heels on getting my auto accident claim settled. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/sopissed?src=hash""><s>#</s><b>sopissed</b></a> <img alt=""😠"" aria-label=""Emoji: Angry face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f620.png"" title=""Angry face""/></p>";"[]";"['sopissed']";False;"[]";"";0;0;0;False;False;"";"[]"
"InsuranceAnswer";"InsuranceAnswers";"21537089";"573865771425628160";"/InsuranceAnswer/status/573865771425628160";"2015-03-06 15:20:36";1425655236;"State Farm Overcharged Texas Policyholders http://bit.ly/1H6yXHF  #Insurance #Answers";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>State Farm</strong> Overcharged Texas Policyholders <a class=""twitter-timeline-link"" data-expanded-url=""http://bit.ly/1H6yXHF"" dir=""ltr"" href=""http://t.co/4k5phfPnqe"" rel=""nofollow noopener"" target=""_blank"" title=""http://bit.ly/1H6yXHF""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bit.ly/1H6yXHF</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Insurance?src=hash""><s>#</s><b>Insurance</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Answers?src=hash""><s>#</s><b>Answers</b></a></p>";"['http://bit.ly/1H6yXHF']";"['Insurance', 'Answers']";False;"[]";"";0;0;0;False;False;"";"[]"
"AmyPredsfan";"Amy D.";"16124837";"570014350741778432";"/AmyPredsfan/status/570014350741778432";"2015-02-24 00:16:26";1424736986;"""@StateFarm How to safely navigate a sea of ice, on foot: http://st8.fm/Hpm  pic.twitter.com/z3BhPXW6rw"" Should have known this last week. ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">""<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15091022"" dir=""ltr"" href=""/StateFarm""><s>@</s><b><strong>StateFarm</strong></b></a> How to safely navigate a sea of ice, on foot: <a class=""twitter-timeline-link"" data-expanded-url=""http://st8.fm/Hpm"" dir=""ltr"" href=""http://t.co/7WMRVjSdk6"" rel=""nofollow noopener"" target=""_blank"" title=""http://st8.fm/Hpm""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">st8.fm/Hpm</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""http://t.co/z3BhPXW6rw"">pic.twitter.com/z3BhPXW6rw</a>"" Should have known this last week. <img alt=""😕"" aria-label=""Emoji: Confused face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f615.png"" title=""Confused face""/></p>";"['http://st8.fm/Hpm']";"[]";True;"['https://pbs.twimg.com/media/B-J42eWIEAE1xdX.jpg']";"";0;0;0;False;False;"";"[]"
"AmyPredsfan";"Amy D.";"16124837";"570013932569661440";"/AmyPredsfan/status/570013932569661440";"2015-02-24 00:14:46";1424736886;"Got my car back (Yay!).  Now I hope @StateFarm will get the driver who hit me and her insurance company. Hope I'll get reimbursed quickly.";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Got my car back (Yay!). <img alt=""💓"" aria-label=""Emoji: Beating heart"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f493.png"" title=""Beating heart""/> Now I hope <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15091022"" dir=""ltr"" href=""/StateFarm""><s>@</s><b><strong>StateFarm</strong></b></a> will get the driver who hit me and her insurance company. Hope I'll get reimbursed quickly.</p>";"[]";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"AmyPredsfan";"Amy D.";"16124837";"565979849857458178";"/AmyPredsfan/status/565979849857458178";"2015-02-12 21:04:46";1423775086;"Finally getting my car back tomorrow. And @StateFarm will be taking care completing my claim and go after the driver who hit me. Kudos! ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Finally getting my car back tomorrow. And <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15091022"" dir=""ltr"" href=""/StateFarm""><s>@</s><b><strong>StateFarm</strong></b></a> will be taking care completing my claim and go after the driver who hit me. Kudos! <img alt=""👍"" aria-label=""Emoji: Thumbs up"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f44d.png"" title=""Thumbs up""/><img alt=""☺"" aria-label=""Emoji: Smiling face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/263a.png"" title=""Smiling face""/></p>";"[]";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"AmyPredsfan";"Amy D.";"16124837";"564905327116959745";"/AmyPredsfan/status/564905327116959745";"2015-02-09 21:55:00";1423518900;"But good news, my @StateFarm agent got a copy of the police report re: my auto accident 2 weeks ago & sending it to claims.Now what's next?";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">But good news, my <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15091022"" dir=""ltr"" href=""/StateFarm""><s>@</s><b><strong>StateFarm</strong></b></a> agent got a copy of the police report re: my auto accident 2 weeks ago &amp; sending it to claims.Now what's next?</p>";"[]";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"AmyPredsfan";"Amy D.";"16124837";"564485653610917888";"/AmyPredsfan/status/564485653610917888";"2015-02-08 18:07:22";1423418842;"@wannabe21 Finally got the police report.. I am faxing it over to my State Farm agent today or tomorrow.";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""41452965"" dir=""ltr"" href=""/wannabe21""><s>@</s><b>wannabe21</b></a> Finally got the police report.. I am faxing it over to my <strong>State Farm</strong> agent today or tomorrow.</p>";"[]";"[]";False;"[]";"";0;0;1;True;True;"564478977939886080";"[{'screen_name': 'wannabe21', 'user_id': '41452965'}]"
"MarkTurcotte";"Mark Turcotte";"18843288";"556982888764571648";"/MarkTurcotte/status/556982888764571648";"2015-01-19 01:14:03";1421630043;"A friend just referred to the #greebaypackers loss as the ""discount double choke"". Yup. #statefarm ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">A friend just referred to the <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/greebaypackers?src=hash""><s>#</s><b>greebaypackers</b></a> loss as the ""discount double choke"". Yup. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/statefarm?src=hash""><s>#</s><b><strong>statefarm</strong></b></a> <img alt=""🏈"" aria-label=""Emoji: American football"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f3c8.png"" title=""American football""/></p>";"[]";"['greebaypackers', 'statefarm']";False;"[]";"";0;0;0;False;False;"";"[]"
"BlaireHanks";"Hanx";"297387472";"555620927527215104";"/BlaireHanks/status/555620927527215104";"2015-01-15 07:02:06";1421305326;"If I were to get insurance based on what they said in commercials I would most def go with State Farm";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">If I were to get insurance based on what they said in commercials I would most def go with <strong>State Farm</strong></p>";"[]";"[]";False;"[]";"";10;3;3;True;False;"";"[]"
"oldmanbeaston";"OldManBeaston";"372556419";"555398967656456193";"/oldmanbeaston/status/555398967656456193";"2015-01-14 16:20:07";1421252407;"Jake from state farm > Jake in LA #DPSHOW";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Jake from <strong>state farm</strong> &gt; Jake in LA <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/DPSHOW?src=hash""><s>#</s><b>DPSHOW</b></a></p>";"[]";"['DPSHOW']";False;"[]";"";0;0;0;False;False;"";"[]"
"myclementines";"Lex 🔆";"458596330";"554423566394204161";"/myclementines/status/554423566394204161";"2015-01-11 23:44:13";1421019853;"@GoldennBeautyy Alex from State Farm ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">@GoldennBeautyy Alex from <strong>State Farm</strong> <img alt=""😹"" aria-label=""Emoji: Cat face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f639.png"" title=""Cat face with tears of joy""/><img alt=""😌"" aria-label=""Emoji: Relieved face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60c.png"" title=""Relieved face""/><img alt=""💁"" aria-label=""Emoji: Person tipping hand"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f481.png"" title=""Person tipping hand""/><img alt=""🌴"" aria-label=""Emoji: Palm tree"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f334.png"" title=""Palm tree""/></p>";"[]";"[]";False;"[]";"";1;1;0;False;True;"554423162528874496";"[{'screen_name': 'adriannaaam', 'user_id': '2186750923'}]"
"InsuranceAnswer";"InsuranceAnswers";"21537089";"579252002552590337";"/InsuranceAnswer/status/579252002552590337";"2015-03-21 12:03:34";1426939414;"Property Damage to Be Assessed by Drones? State Farm Says Yes http://bit.ly/1HedfAS  #Insurance #Answers";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Property Damage to Be Assessed by Drones? <strong>State Farm</strong> Says Yes <a class=""twitter-timeline-link"" data-expanded-url=""http://bit.ly/1HedfAS"" dir=""ltr"" href=""http://t.co/VqvOHegZ1u"" rel=""nofollow noopener"" target=""_blank"" title=""http://bit.ly/1HedfAS""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bit.ly/1HedfAS</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Insurance?src=hash""><s>#</s><b>Insurance</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Answers?src=hash""><s>#</s><b>Answers</b></a></p>";"['http://bit.ly/1HedfAS']";"['Insurance', 'Answers']";False;"[]";"";0;0;0;False;False;"";"[]"
