"screen_name";"username";"user_id";"tweet_id";"tweet_url";"timestamp";"timestamp_epochs";"text";"text_html";"links";"hashtags";"has_media";"img_urls";"video_url";"likes";"retweets";"replies";"is_replied";"is_reply_to";"parent_tweet_id";"reply_to_users"
"SiahMoto";"Siah";"22511058";"675841570051104768";"/SiahMoto/status/675841570051104768";"2015-12-13 00:56:01";1449968161;"Me: ""hey Joe so whatta ya think about my boy Aaron Rodgers?""
Joe Montana: ""is that the StateFarm… https://www.instagram.com/p/_NnBuIHlaG/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Me: ""hey Joe so whatta ya think about my boy Aaron Rodgers?""
Joe Montana: ""is that the <strong>StateFarm</strong>… <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/_NnBuIHlaG/"" dir=""ltr"" href=""https://t.co/iZJBtYxrky"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/_NnBuIHlaG/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/_NnBuIHlaG/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://www.instagram.com/p/_NnBuIHlaG/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"wannabken";"Not A Man!";"113960757";"659069765974011904";"/wannabken/status/659069765974011904";"2015-10-27 18:10:51";1445969451;"State farm has to hire that man";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>State farm</strong> has to hire that man</p>";"[]";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"wannabken";"Not A Man!";"113960757";"659069720440606720";"/wannabken/status/659069720440606720";"2015-10-27 18:10:40";1445969440;"Perfect product placement RT @Dmanward: @KennyDelNegro_ for all the nevers in life, State Farm is there pic.twitter.com/Dh81XF88bg";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Perfect product placement RT @Dmanward: @KennyDelNegro_ for all the nevers in life, <strong>State Farm</strong> is there <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/Dh81XF88bg"">pic.twitter.com/Dh81XF88bg</a></p>";"[]";"[]";True;"['https://pbs.twimg.com/media/CSV7_dXUkAAwwKp.jpg']";"";0;0;0;False;False;"";"[]"
"_Ashlieegee";"Ashley Gray";"38180833";"658005854504009728";"/_Ashlieegee/status/658005854504009728";"2015-10-24 19:43:15";1445715795;"Happy HAPPY BIRTHDAY to jake from State Farm. All I can say is I love you. we truly are twin flames… https://instagram.com/p/9O4SEYLLMb/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Happy HAPPY BIRTHDAY to jake from <strong>State Farm</strong>. All I can say is I love you. we truly are twin flames… <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/9O4SEYLLMb/"" dir=""ltr"" href=""https://t.co/f67492WKpC"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/9O4SEYLLMb/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/9O4SEYLLMb/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/9O4SEYLLMb/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"papaschaaff";"daniel schaaff";"35667694";"655099449358716928";"/papaschaaff/status/655099449358716928";"2015-10-16 19:14:14";1445022854;"@b_moss @StateFarm I’ve been happy with geico";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""20558225"" dir=""ltr"" href=""/b_moss""><s>@</s><b>b_moss</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15091022"" dir=""ltr"" href=""/StateFarm""><s>@</s><b><strong>StateFarm</strong></b></a> I’ve been happy with geico</p>";"[]";"[]";False;"[]";"";0;0;1;True;True;"655066226138460160";"[{'screen_name': 'b_moss', 'user_id': '20558225'}]"
"SiahMoto";"Siah";"22511058";"675841570051104768";"/SiahMoto/status/675841570051104768";"2015-12-13 00:56:01";1449968161;"Me: ""hey Joe so whatta ya think about my boy Aaron Rodgers?""
Joe Montana: ""is that the StateFarm… https://www.instagram.com/p/_NnBuIHlaG/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Me: ""hey Joe so whatta ya think about my boy Aaron Rodgers?""
Joe Montana: ""is that the <strong>StateFarm</strong>… <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/_NnBuIHlaG/"" dir=""ltr"" href=""https://t.co/iZJBtYxrky"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/_NnBuIHlaG/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/_NnBuIHlaG/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://www.instagram.com/p/_NnBuIHlaG/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"_Ashlieegee";"Ashley Gray";"38180833";"658005854504009728";"/_Ashlieegee/status/658005854504009728";"2015-10-24 19:43:15";1445715795;"Happy HAPPY BIRTHDAY to jake from State Farm. All I can say is I love you. we truly are twin flames… https://instagram.com/p/9O4SEYLLMb/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Happy HAPPY BIRTHDAY to jake from <strong>State Farm</strong>. All I can say is I love you. we truly are twin flames… <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/9O4SEYLLMb/"" dir=""ltr"" href=""https://t.co/f67492WKpC"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/9O4SEYLLMb/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/9O4SEYLLMb/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/9O4SEYLLMb/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"SanDiegoCP";"San Diego Now";"60115647";"825141625651224576";"/SanDiegoCP/status/825141625651224576";"2017-01-28 00:41:08";1485564068;"San Diego trends now: Trump, Kehlani, Theresa May, British PM, State Farm. http://toplocalnow.com/us/san-diego?section=trends …";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">San Diego trends now: Trump, Kehlani, Theresa May, British PM, <strong>State Farm</strong>. <a class=""twitter-timeline-link"" data-expanded-url=""http://toplocalnow.com/us/san-diego?section=trends"" dir=""ltr"" href=""https://t.co/6espAI40Zs"" rel=""nofollow noopener"" target=""_blank"" title=""http://toplocalnow.com/us/san-diego?section=trends""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">toplocalnow.com/us/san-diego?s</span><span class=""invisible"">ection=trends</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>";"['http://toplocalnow.com/us/san-diego?section=trends']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"TruSelfSporting";"TruSelf SportingClub";"2436004123";"823658568813420545";"/TruSelfSporting/status/823658568813420545";"2017-01-23 22:28:00";1485210480;"Thank you #statefarm trishbrazil sundiegoinsurance For coming out this past Saturday for your… https://www.instagram.com/p/BPn6aUJhtCp/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thank you <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/statefarm?src=hash""><s>#</s><b><strong>statefarm</strong></b></a> trishbrazil sundiegoinsurance For coming out this past Saturday for your… <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BPn6aUJhtCp/"" dir=""ltr"" href=""https://t.co/oqCt0U16Nb"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BPn6aUJhtCp/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BPn6aUJhtCp/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://www.instagram.com/p/BPn6aUJhtCp/']";"['statefarm']";False;"[]";"";0;0;0;False;False;"";"[]"
"TruSelfSporting";"TruSelf SportingClub";"2436004123";"822578015590871040";"/TruSelfSporting/status/822578015590871040";"2017-01-20 22:54:16";1484952856;"***MEMBERSHIP FLASH SALE!!!***PAY $0 Enrollment!!!***

State Farm Insurance will be here… https://www.instagram.com/p/BPgPCNkBL47/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">***MEMBERSHIP FLASH SALE!!!***PAY $0 Enrollment!!!***

<strong>State Farm</strong> Insurance will be here… <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BPgPCNkBL47/"" dir=""ltr"" href=""https://t.co/zOI26pWdqR"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BPgPCNkBL47/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BPgPCNkBL47/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://www.instagram.com/p/BPgPCNkBL47/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
