"screen_name";"username";"user_id";"tweet_id";"tweet_url";"timestamp";"timestamp_epochs";"text";"text_html";"links";"hashtags";"has_media";"img_urls";"video_url";"likes";"retweets";"replies";"is_replied";"is_reply_to";"parent_tweet_id";"reply_to_users"
"vendorcloud";"Charles Martin";"6066122";"615180495530389504";"/vendorcloud/status/615180495530389504";"2015-06-28 15:30:34";1435505434;"Whiteboard going in.  #sundayfunday.  #4ds @ Charles Martin - State Farm Agent https://instagram.com/p/4elkIIM-Il/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Whiteboard going in.  <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/sundayfunday?src=hash""><s>#</s><b>sundayfunday</b></a>.  <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/4ds?src=hash""><s>#</s><b>4ds</b></a> @ Charles Martin - <strong>State Farm</strong> Agent <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/4elkIIM-Il/"" dir=""ltr"" href=""https://t.co/LZe9JDBH2G"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/4elkIIM-Il/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/4elkIIM-Il/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/4elkIIM-Il/']";"['sundayfunday', '4ds']";False;"[]";"";1;0;0;False;False;"";"[]"
"vendorcloud";"Charles Martin";"6066122";"614840196006285312";"/vendorcloud/status/614840196006285312";"2015-06-27 16:58:20";1435424300;"Small reveal. @ Charles Martin - State Farm Agent https://instagram.com/p/4cK0HNM-NC/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Small reveal. @ Charles Martin - <strong>State Farm</strong> Agent <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/4cK0HNM-NC/"" dir=""ltr"" href=""https://t.co/gABjRMOk0t"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/4cK0HNM-NC/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/4cK0HNM-NC/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/4cK0HNM-NC/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"vendorcloud";"Charles Martin";"6066122";"614194127928991745";"/vendorcloud/status/614194127928991745";"2015-06-25 22:11:05";1435270265;"Fourth of July parade here we come. @ State Farm Charles Martin https://instagram.com/p/4XlBDys-CU/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Fourth of July parade here we come. @ <strong>State Farm</strong> Charles Martin <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/4XlBDys-CU/"" dir=""ltr"" href=""https://t.co/Y2wv343be4"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/4XlBDys-CU/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/4XlBDys-CU/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/4XlBDys-CU/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"vendorcloud";"Charles Martin";"6066122";"613335602319204352";"/vendorcloud/status/613335602319204352";"2015-06-23 13:19:37";1435065577;"Office sound system going in. @ State Farm Charles Martin https://instagram.com/p/4RemjOM-E-/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Office sound system going in. @ <strong>State Farm</strong> Charles Martin <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/4RemjOM-E-/"" dir=""ltr"" href=""https://t.co/4OY4M9GC0z"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/4RemjOM-E-/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/4RemjOM-E-/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/4RemjOM-E-/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"vendorcloud";"Charles Martin";"6066122";"612975076913348608";"/vendorcloud/status/612975076913348608";"2015-06-22 13:27:01";1434979621;"New dad's day cup will make it a great week! @ State Farm Charles Martin https://instagram.com/p/4O6qA-s-A5/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">New dad's day cup will make it a great week! @ <strong>State Farm</strong> Charles Martin <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/4O6qA-s-A5/"" dir=""ltr"" href=""https://t.co/GCxGNrrhQP"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/4O6qA-s-A5/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/4O6qA-s-A5/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/4O6qA-s-A5/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"vendorcloud";"Charles Martin";"6066122";"612419382308941825";"/vendorcloud/status/612419382308941825";"2015-06-21 00:38:53";1434847133;"Rumpus Room. @ State Farm Charles Martin https://instagram.com/p/4K99Lgs-NT/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Rumpus Room. @ <strong>State Farm</strong> Charles Martin <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/4K99Lgs-NT/"" dir=""ltr"" href=""https://t.co/MAaVUwIg74"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/4K99Lgs-NT/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/4K99Lgs-NT/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/4K99Lgs-NT/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"vendorcloud";"Charles Martin";"6066122";"612029345117413376";"/vendorcloud/status/612029345117413376";"2015-06-19 22:49:01";1434754141;"Take a seat.  Teaser. @ State Farm Charles Martin https://instagram.com/p/4IMlkCs-JR/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Take a seat.  Teaser. @ <strong>State Farm</strong> Charles Martin <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/4IMlkCs-JR/"" dir=""ltr"" href=""https://t.co/x67e8baRA4"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/4IMlkCs-JR/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/4IMlkCs-JR/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/4IMlkCs-JR/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"vendorcloud";"Charles Martin";"6066122";"612027946891628544";"/vendorcloud/status/612027946891628544";"2015-06-19 22:43:28";1434753808;"Ruff Ruff! Where's my client! They said they'd buy a million dollar ten pay before 5! @ State Farm… https://instagram.com/p/4IL80BM-IX/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Ruff Ruff! Where's my client! They said they'd buy a million dollar ten pay before 5! @ <strong>State Farm</strong>… <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/4IL80BM-IX/"" dir=""ltr"" href=""https://t.co/IAOImYtNJS"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/4IL80BM-IX/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/4IL80BM-IX/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/4IL80BM-IX/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"vendorcloud";"Charles Martin";"6066122";"611668922157395969";"/vendorcloud/status/611668922157395969";"2015-06-18 22:56:49";1434668209;"Reflections of Hitch.  Teaser. @ State Farm Charles Martin https://instagram.com/p/4For6ds-Nt/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Reflections of Hitch.  Teaser. @ <strong>State Farm</strong> Charles Martin <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/4For6ds-Nt/"" dir=""ltr"" href=""https://t.co/VWmcHX3fxy"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/4For6ds-Nt/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/4For6ds-Nt/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/4For6ds-Nt/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
"vendorcloud";"Charles Martin";"6066122";"611652986088128513";"/vendorcloud/status/611652986088128513";"2015-06-18 21:53:30";1434664410;"Teaser. @ State Farm Charles Martin https://instagram.com/p/4FhcIBM-Bq/ ";"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Teaser. @ <strong>State Farm</strong> Charles Martin <a class=""twitter-timeline-link"" data-expanded-url=""https://instagram.com/p/4FhcIBM-Bq/"" dir=""ltr"" href=""https://t.co/k7rRTFRoxZ"" rel=""nofollow noopener"" target=""_blank"" title=""https://instagram.com/p/4FhcIBM-Bq/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">instagram.com/p/4FhcIBM-Bq/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>";"['https://instagram.com/p/4FhcIBM-Bq/']";"[]";False;"[]";"";0;0;0;False;False;"";"[]"
